flag,S,T,Patm,P,pH,CO2,fCO2,pCO2,fCO2pot,pCO2pot,fCO2insitu,pCO2insitu,HCO3,CO3,DIC,ALK,OmegaAragonite,OmegaCalcite
8,36.6,29.5,0,0,8.255712110654017,5.062431431782467e-6,200.14912937673043,200.14912937673043,200.14912937673043,200.14912937673043,200.14912937673043,200.14912937673043,0.001455603167947887,3.437199766840789e-4,0.001804385576063748,0.002308968,5.513777522182627,8.225813447397847
8,36.5,29.4,0,0,8.131556175314378,7.141315006946742e-6,281.5477062172581,281.5477062172581,281.5477062172581,281.5477062172581,281.5477062172581,281.5477062172581,0.001538517936507607,2.713400683487857e-4,0.0018169993198633393,0.002215542,4.3538641972684315,6.498406432451629
8,36.5,29.2,0,0,8.018457460846129,1.070354767155845e-5,420.03737535689885,420.03737535689885,420.03737535689885,420.03737535689885,420.03737535689885,420.03737535689885,0.0017704962585362875,2.389388541320725e-4,0.0020201386603399185,0.002357832,3.829884876134544,5.720227810330906
8,36.5,29.6,0,0,8.064968086404676,9.52407971351446e-6,377.22681035608696,377.22681035608696,377.22681035608696,377.22681035608696,377.22681035608696,377.22681035608696,0.001766901804579694,2.692495917169137e-4,0.002045675476010122,0.002425624,4.324955768435153,6.450845761224702
8,36.4,28.7,0,0,8.082336220101567,8.909499670052378e-6,345.40314239221857,345.40314239221857,345.40314239221857,345.40314239221857,345.40314239221857,345.40314239221857,0.0016894870095627407,2.5881155743224783e-4,0.001957208066665041,0.002327843,4.140809305657779,6.195842936732832
8,36.4,29,0,0,8.080788857750262,8.716231068474114e-6,340.29021639416385,340.29021639416385,340.29021639416385,340.29021639416385,340.29021639416385,340.29021639416385,0.0016564860353501887,2.555969712111496e-4,0.001920799237629812,0.0022890059999999997,4.095810135079274,6.12232784810126
8,36.4,28.7,0,0,8.038593116048348,1.0206743877591654e-5,395.69465620643194,395.69465620643194,395.69465620643194,395.69465620643194,395.69465620643194,395.69465620643194,0.0017500306447000757,2.4239929866903744e-4,0.0020026366872467048,0.002346496,3.878224301773802,5.80294016785054
8,36.4,28.8,0,0,8.034008291834432,1.0357598312261501e-5,402.4852194798341,402.4852194798341,402.4852194798341,402.4852194798341,402.4852194798341,402.4852194798341,0.0017606335113166045,2.421767182109752e-4,0.002013167827839841,0.0023560189999999996,3.876685371336452,5.79869063043235
8,36.4,29,0,0,8.048228157710797,9.834156765780786e-6,383.9351329252353,383.9351329252353,383.9351329252353,383.9351329252353,383.9351329252353,383.9351329252353,0.0017339456124101178,2.482233858551217e-4,0.0019920031550310206,0.002344891,3.977652218379462,5.945707965824688
8,36.6,29.2,0,0,8.174508870792394,6.135619462244829e-6,240.89962853932926,240.89962853932926,240.89962853932926,240.89962853932926,240.89962853932926,240.89962853932926,0.001454965697498033,2.819229833226098e-4,0.0017430243002828879,0.002163075,4.515256870885154,6.743049418461846
8,36.6,29.3,0,0,8.020746081370591,1.0621360047528357e-5,417.98955670949124,417.98955670949124,417.98955670949124,417.98955670949124,417.98955670949124,417.98955670949124,0.0017710945783967454,2.4172264745665146e-4,0.0020234385859009257,0.00236513,3.8734614255756337,5.782629616576486
8,36.6,29.5,0,0,8.134698893839802,7.041742593085066e-6,278.4035039867732,278.4035039867732,278.4035039867732,278.4035039867732,278.4035039867732,278.4035039867732,0.0015323245758548873,2.7384154204420437e-4,0.0018132078604921771,0.002215887,4.39282393106569,6.553501663575897
8,36.6,29.5,0,0,8.18007416514611,6.455901085527632e-6,255.2415769028371,255.2415769028371,255.2415769028371,255.2415769028371,255.2415769028371,255.2415769028371,0.0015595624152566201,3.09404479034753e-4,0.001875422795376901,0.002325067,4.963306113954674,7.404584245821887
8,36.4,29.3,0,0,8.107433449962663,8.163227616037351e-6,320.9316666437249,320.9316666437249,320.9316666437249,320.9316666437249,320.9316666437249,320.9316666437249,0.0016590460652674357,2.751401498467659e-4,0.001942349442730239,0.002337419,4.415998008207227,6.594230099580253
