Date,Time,TankID,Flow_Left_30s,Flow_Right_30s,TempInSitu,Salinity,DO_mg_L,DO_Percent,Light_nm,TA,Notes,pH
6/7/24,21:00:00,12,NA,NA,28.5,36.4,6.68,95.1,NA,NA,NA,8.008592780502555
6/7/24,21:00:00,13,NA,NA,28.7,36.4,7.672,108.4,NA,NA,NA,8.03983405263247
6/7/24,21:00:00,14,NA,NA,28.5,36.4,7.727,108.8,NA,NA,NA,8.038190230720073
6/7/24,21:00:00,15,NA,NA,28.9,36.4,7.93,111.4,NA,NA,NA,8.052483063229303
6/7/24,21:00:00,16,NA,NA,29,36.4,7.878,110.3,NA,NA,NA,8.037467993439558
6/7/24,21:00:00,Inflow1,NA,NA,28.6,36.4,7.863,110.1,NA,NA,NA,8.038224070099382
6/7/24,21:00:00,Inflow2,NA,NA,28.6,36.4,7.981,111.2,NA,NA,NA,8.034823832782049
6/8/24,12:00:00,1,NA,NA,28.6,36.4,8.059,112.1,83,NA,Overcast/rain,8.023206490279904
6/8/24,12:00:00,2,NA,NA,29.3,36.4,8.174,114.9,78,NA,NA,8.001138652851779
6/8/24,12:00:00,3,NA,NA,28.6,36.4,8.067,114.1,81,NA,NA,8.02879043475598
6/8/24,12:00:00,4,NA,NA,28.4,36.4,8.012,113.8,74,NA,NA,8.024375531912565
6/8/24,12:00:00,5,NA,NA,28.7,36.4,7.874,112.4,70,NA,NA,8.003532418671227
6/8/24,12:00:00,6,NA,NA,28.8,36.4,7.89,113,84,NA,NA,7.995908600630168
6/8/24,12:00:00,7,NA,NA,29.1,36.4,7.791,111.9,84,NA,NA,8.007250458282268
6/8/24,12:00:00,8,NA,NA,29,36.4,7.721,111.1,87,NA,NA,8.030582279561004
6/8/24,12:00:00,9,NA,NA,28.7,36.4,7.77,112.1,96,NA,NA,8.01238263140895
6/8/24,12:00:00,10,NA,NA,28.9,36.4,7.653,110.6,82,NA,NA,8.028739170331862
6/8/24,12:00:00,11,NA,NA,29,36.4,7.73,111.8,69,NA,NA,8.02706873534793
6/8/24,12:00:00,12,NA,NA,29.1,36.4,7.608,110.2,70,NA,NA,8.005566513504784
6/8/24,12:00:00,13,NA,NA,28.6,36.4,7.657,111,80,NA,NA,8.033198750734327
6/8/24,12:00:00,14,NA,NA,28.6,36.4,7.671,111.3,94,NA,NA,8.03162311038763
6/8/24,12:00:00,15,NA,NA,29.2,36.4,7.638,110.9,79,NA,NA,8.032245765395881
6/8/24,12:00:00,16,NA,NA,29.3,36.4,7.583,109.5,89,NA,NA,8.010691897839509
6/8/24,12:00:00,Inflow1,NA,NA,28.8,36.4,7.679,109.9,NA,NA,NA,7.97960876964577
6/8/24,12:00:00,Inflow2,NA,NA,28.8,36.4,7.889,112.1,NA,NA,NA,8.01955037786085
6/8/24,21:00:00,1,NA,NA,28.8,36.4,NA,NA,NA,NA,NA,7.987369809158107
6/8/24,21:00:00,2,NA,NA,28.6,36.4,NA,NA,NA,NA,NA,8.055484965329574
6/8/24,21:00:00,3,NA,NA,28.6,36.4,NA,NA,NA,NA,NA,8.038223204708205
6/8/24,21:00:00,4,NA,NA,28.7,36.4,NA,NA,NA,NA,NA,8.015497857638639
6/8/24,21:00:00,5,NA,NA,28.6,36.4,NA,NA,NA,NA,NA,8.008147960004397
6/8/24,21:00:00,6,NA,NA,28.5,36.4,NA,NA,NA,NA,NA,7.975628139949891
6/8/24,21:00:00,7,NA,NA,28.3,36.4,NA,NA,NA,NA,NA,8.010101204843156
6/8/24,21:00:00,8,NA,NA,28.6,36.4,NA,NA,NA,NA,NA,8.036766603289715
6/8/24,21:00:00,9,NA,NA,28.5,36.4,NA,NA,NA,NA,NA,8.017893708073336
6/8/24,21:00:00,10,NA,NA,28.6,36.4,NA,NA,NA,NA,NA,7.995585016996555
6/8/24,21:00:00,11,NA,NA,28.4,36.4,NA,NA,NA,NA,NA,8.045585224297968
6/8/24,21:00:00,12,NA,NA,28.5,36.4,NA,NA,NA,NA,NA,7.999708768552851
6/8/24,21:00:00,13,NA,NA,28.7,36.4,NA,NA,NA,NA,NA,8.022444321363166
6/8/24,21:00:00,14,NA,NA,28.5,36.4,NA,NA,NA,NA,NA,8.024079826188615
6/8/24,21:00:00,15,NA,NA,28.9,36.4,NA,NA,NA,NA,NA,8.034356428294075
6/8/24,21:00:00,16,NA,NA,29,36.4,NA,NA,NA,NA,NA,8.022725806982487
6/8/24,21:00:00,Inflow1,NA,NA,28.6,36.4,NA,NA,NA,NA,NA,8.057420424169516
6/8/24,21:00:00,Inflow2,NA,NA,28.6,36.4,NA,NA,NA,NA,NA,8.032487733872275
6/9/24,12:00:00,1,NA,NA,28.6,36.4,NA,NA,181,NA,Overcast/rain,8.0703821285987285
6/9/24,12:00:00,2,NA,NA,29.3,36.4,NA,NA,173,NA,NA,8.017956400968203
6/9/24,12:00:00,3,NA,NA,28.6,36.4,NA,NA,172,NA,NA,8.02348595380128
6/9/24,12:00:00,4,NA,NA,28.4,36.4,NA,NA,170,NA,NA,8.047363201162675
6/9/24,12:00:00,5,NA,NA,28.7,36.4,NA,NA,151,NA,NA,8.040479788992235
6/9/24,12:00:00,6,NA,NA,28.8,36.4,NA,NA,177,NA,NA,8.163916587948204
6/9/24,12:00:00,7,NA,NA,29.1,36.4,NA,NA,186,NA,NA,8.041175268473904
6/9/24,12:00:00,8,NA,NA,29,36.4,NA,NA,198,NA,NA,8.014526168613886
6/9/24,12:00:00,9,NA,NA,28.7,36.4,NA,NA,177,NA,NA,8.034190198465518
6/9/24,12:00:00,10,NA,NA,28.9,36.4,NA,NA,180,NA,NA,8.089923174875624
6/9/24,12:00:00,11,NA,NA,29,36.4,NA,NA,147,NA,NA,8.031904653033939
6/9/24,12:00:00,12,NA,NA,29.1,36.4,NA,NA,154,NA,NA,8.068788285431813
6/9/24,12:00:00,13,NA,NA,28.6,36.4,NA,NA,177,NA,NA,8.035575897329968
6/9/24,12:00:00,14,NA,NA,28.6,36.4,NA,NA,213,NA,NA,8.045933514354019
6/9/24,12:00:00,15,NA,NA,29.2,36.4,NA,NA,175,NA,NA,8.012766409392771
6/9/24,12:00:00,16,NA,NA,29.3,36.4,NA,NA,181,NA,NA,8.009800788248235
6/9/24,12:00:00,Inflow1,NA,NA,28.8,36.4,NA,NA,NA,NA,NA,7.984976729634054
6/9/24,12:00:00,Inflow2,NA,NA,28.8,36.4,NA,NA,NA,NA,NA,7.985330841412265
6/9/24,21:00:00,1,NA,NA,28.8,36.4,NA,NA,NA,NA,NA,7.992429832701745
6/9/24,21:00:00,2,NA,NA,28.6,36.4,NA,NA,NA,NA,NA,7.955252153080148
6/9/24,21:00:00,3,NA,NA,28.6,36.4,NA,NA,NA,NA,NA,8.011410843258997
6/9/24,21:00:00,4,NA,NA,28.7,36.4,NA,NA,NA,NA,NA,7.987368913067472
6/9/24,21:00:00,5,NA,NA,28.6,36.4,NA,NA,NA,NA,NA,7.992249350097761
6/9/24,21:00:00,6,NA,NA,28.5,36.4,NA,NA,NA,NA,NA,7.909513874645181
6/9/24,21:00:00,7,NA,NA,28.3,36.4,NA,NA,NA,NA,NA,7.983365313263909
6/9/24,21:00:00,8,NA,NA,28.6,36.4,NA,NA,NA,NA,NA,8.00916339082559
6/9/24,21:00:00,9,NA,NA,28.5,36.4,NA,NA,NA,NA,NA,7.991171504041248
6/9/24,21:00:00,10,NA,NA,28.6,36.4,NA,NA,NA,NA,NA,7.945661464942905
6/9/24,21:00:00,11,NA,NA,28.4,36.4,NA,NA,NA,NA,NA,8.013212590610113
6/9/24,21:00:00,12,NA,NA,28.5,36.4,NA,NA,NA,NA,NA,7.950069294880968
6/9/24,21:00:00,13,NA,NA,28.7,36.4,NA,NA,NA,NA,NA,7.999814921319575
6/9/24,21:00:00,14,NA,NA,28.5,36.4,NA,NA,NA,NA,NA,7.970088327012998
6/9/24,21:00:00,15,NA,NA,28.9,36.4,NA,NA,NA,NA,NA,8.00928551395641
6/9/24,21:00:00,16,NA,NA,28.6,36.4,NA,NA,NA,NA,NA,8.00454024559595
6/9/24,21:00:00,Inflow1,NA,NA,28.6,36.4,NA,NA,NA,NA,NA,7.997855090020611
6/9/24,21:00:00,Inflow2,NA,NA,28.6,36.4,NA,NA,NA,NA,NA,8.008851456966022
6/10/24,12:00:00,1,NA,NA,28.6,36.4,NA,NA,352,NA,NA,8.110054824847332
6/10/24,12:00:00,2,NA,NA,29.3,36.4,NA,NA,180,NA,NA,8.094652090716114
6/10/24,12:00:00,3,NA,NA,28.6,36.4,NA,NA,300,NA,NA,8.033776451614688
6/10/24,12:00:00,4,NA,NA,28.4,36.4,NA,NA,192,NA,NA,8.078718656001035
6/10/24,12:00:00,5,NA,NA,28.7,36.4,NA,NA,161,NA,NA,8.128819926879777
6/10/24,12:00:00,6,NA,NA,28.8,36.4,NA,NA,252,NA,NA,8.157667048812067
6/10/24,12:00:00,7,NA,NA,29.1,36.4,NA,NA,306,NA,NA,8.095797265465496
6/10/24,12:00:00,8,NA,NA,29,36.4,NA,NA,351,NA,NA,8.037077485748867
6/10/24,12:00:00,9,NA,NA,28.7,36.4,NA,NA,525,NA,NA,8.08860679103347
6/10/24,12:00:00,10,NA,NA,28.9,36.4,NA,NA,267,NA,NA,8.12432090833762
6/10/24,12:00:00,11,NA,NA,29,36.4,NA,NA,167,NA,NA,8.040358696931794
6/10/24,12:00:00,12,NA,NA,29.1,36.4,NA,NA,404,NA,NA,8.11546381200249
6/10/24,12:00:00,13,NA,NA,28.6,36.4,NA,NA,304,NA,NA,8.077750186354356
6/10/24,12:00:00,14,NA,NA,28.6,36.4,NA,NA,289,NA,NA,8.06100149061672
6/10/24,12:00:00,15,NA,NA,29.2,36.4,NA,NA,500,NA,NA,8.014180493188453
6/10/24,12:00:00,16,NA,NA,29.3,36.4,NA,NA,530,NA,NA,8.037145876836197
6/10/24,12:00:00,Inflow1,NA,NA,28.8,36.4,NA,NA,NA,NA,NA,8.00923504821517
6/10/24,12:00:00,Inflow2,NA,NA,28.8,36.4,NA,NA,NA,NA,NA,8.022832234619786
6/10/24,21:00:00,1,NA,NA,28.7,36.4,NA,NA,NA,NA,NA,7.73329183549324
6/10/24,21:00:00,2,NA,NA,28.5,36.4,NA,NA,NA,NA,NA,7.910073703991426
6/10/24,21:00:00,3,NA,NA,28.4,36.4,NA,NA,NA,NA,NA,7.987671412002787
6/10/24,21:00:00,4,NA,NA,28.6,36.4,NA,NA,NA,NA,NA,7.93026013521664
6/10/24,21:00:00,5,NA,NA,28.5,36.4,NA,NA,NA,NA,NA,7.943173014664371
6/10/24,21:00:00,6,NA,NA,28.3,36.4,NA,NA,NA,NA,NA,7.941380674114574
6/10/24,21:00:00,7,NA,NA,28.3,36.4,NA,NA,NA,NA,NA,7.963947988843927
6/10/24,21:00:00,8,NA,NA,28.5,36.4,NA,NA,NA,NA,NA,8.000926633248525
6/10/24,21:00:00,9,NA,NA,28.4,36.4,NA,NA,NA,NA,NA,7.9742047437052
6/10/24,21:00:00,10,NA,NA,28.2,36.4,NA,NA,NA,NA,NA,7.960024193394814
6/10/24,21:00:00,11,NA,NA,28.3,36.4,NA,NA,NA,NA,NA,7.99781999484038
6/10/24,21:00:00,12,NA,NA,28.2,36.4,NA,NA,NA,NA,NA,7.94497009244133
6/10/24,21:00:00,13,NA,NA,28.5,36.4,NA,NA,NA,NA,NA,7.972257039553414
6/10/24,21:00:00,14,NA,NA,28.4,36.4,NA,NA,NA,NA,NA,7.985823351630866
6/10/24,21:00:00,15,NA,NA,28.7,36.4,NA,NA,NA,NA,NA,7.994847603221322
6/10/24,21:00:00,16,NA,NA,28.8,36.4,NA,NA,NA,NA,NA,7.980706387737903
6/10/24,21:00:00,Inflow1,NA,NA,28.6,36.4,NA,NA,NA,NA,NA,8.003216552134985
6/10/24,21:00:00,Inflow2,NA,NA,28.6,36.4,NA,NA,NA,NA,NA,8.002708955113343
6/11/24,12:00:00,1,196,150,27.7,36.4,NA,NA,414,NA,NA,8.111178113704574
6/11/24,12:00:00,2,294,8,27.5,36.4,NA,NA,389,NA,NA,8.108483569297258
6/11/24,12:00:00,3,288,202,27.6,36.2,NA,NA,400,NA,NA,8.007980968090402
6/11/24,12:00:00,4,180,500,27.5,36.4,NA,NA,409,NA,NA,8.078488070706149
6/11/24,12:00:00,5,360,100,50,36.4,NA,NA,360,NA,NA,7.785089347551941
6/11/24,12:00:00,6,20,30,28.6,36.5,NA,NA,390,NA,NA,8.226837784853737
6/11/24,12:00:00,7,174,22,27.7,36.5,NA,NA,405,NA,NA,8.117500199190694
6/11/24,12:00:00,8,148,194,27.8,36.4,NA,NA,419,NA,NA,8.021045578292911
6/11/24,12:00:00,9,20,80,27.8,36.4,NA,NA,404,NA,NA,8.13389468790538
6/11/24,12:00:00,10,28,90,28.6,36.4,NA,NA,392,NA,NA,8.124612838068884
6/11/24,12:00:00,11,26,20,27.8,36.5,NA,NA,345,NA,NA,8.05169795600561
6/11/24,12:00:00,12,34,8,28.2,36.5,NA,NA,379,NA,NA,8.158448299654664
6/11/24,12:00:00,13,210,310,27.6,36.4,NA,NA,402,NA,NA,8.081768142825617
6/11/24,12:00:00,14,350,126,27.7,36.7,NA,NA,435,NA,NA,8.065710099260388
6/11/24,12:00:00,15,86,236,27.5,36.4,NA,NA,370,NA,NA,8.037423027361788
6/11/24,12:00:00,16,226,486,27.5,36.4,NA,NA,421,NA,NA,8.040026867397433
6/11/24,12:00:00,Inflow1,NA,NA,28,36.4,NA,NA,NA,NA,NA,8.008536343082184
6/11/24,12:00:00,Inflow2,NA,NA,28,36.4,NA,NA,NA,NA,NA,8.01280208764931
6/11/24,21:00:00,1,162,136,27.2,36.4,NA,NA,NA,NA,NA,8.00188651290428
6/11/24,21:00:00,2,0,36,27.1,36.5,NA,NA,NA,NA,NA,7.939628107980448
6/11/24,21:00:00,3,206,300,27.2,36.3,NA,NA,NA,NA,NA,8.024330374936245
6/11/24,21:00:00,4,248,174,27,36.4,NA,NA,NA,NA,NA,7.99560854407926
6/11/24,21:00:00,5,46,86,27.2,36.3,NA,NA,NA,NA,NA,8.000374480129917
6/11/24,21:00:00,6,36,31,27,36.4,NA,NA,NA,NA,NA,7.976385860127131
6/11/24,21:00:00,7,8,130,27.2,36.4,NA,NA,NA,NA,NA,7.977516055055576
6/11/24,21:00:00,8,122,78,27.2,36.4,NA,NA,NA,NA,NA,8.04049018343205
6/11/24,21:00:00,9,18,84,27.2,36.4,NA,NA,NA,NA,NA,7.970108951306366
6/11/24,21:00:00,10,19,88,27.2,36.4,NA,NA,NA,NA,NA,7.97669847399385
6/11/24,21:00:00,11,25,30,27.3,36.4,NA,NA,NA,NA,NA,8.032092181009707
6/11/24,21:00:00,12,12,44,27.3,36.4,NA,NA,NA,NA,NA,7.962883709145114
6/11/24,21:00:00,13,312,136,27.1,36.4,NA,NA,NA,NA,NA,8.012860206334121
6/11/24,21:00:00,14,400,312,27.2,36.4,NA,NA,NA,NA,NA,8.03284888853645
6/11/24,21:00:00,15,5,47,27,36.5,NA,NA,NA,NA,NA,8.040583202869666
6/11/24,21:00:00,16,200,418,27.1,36,NA,NA,NA,NA,NA,8.02940145966505
6/11/24,21:00:00,Inflow1,NA,NA,27,36.4,NA,NA,NA,NA,NA,8.037852309096078
6/11/24,21:00:00,Inflow2,NA,NA,27,36.4,NA,NA,NA,NA,NA,8.044154796441077
6/12/24,21:00:00,1,NA,NA,27.4,36.4,NA,NA,NA,NA,NA,8.002645933484713
6/12/24,21:00:00,2,NA,NA,27.3,36.5,NA,NA,NA,NA,NA,7.949320704361194
6/12/24,21:00:00,3,NA,NA,27.5,36.5,NA,NA,NA,NA,NA,8.02913663157534
6/12/24,21:00:00,4,NA,NA,27.5,36.5,NA,NA,NA,NA,NA,7.82667525269068
6/12/24,21:00:00,5,NA,NA,27.3,36.4,NA,NA,NA,NA,NA,7.986597466632368
6/12/24,21:00:00,6,NA,NA,27.3,36.5,NA,NA,NA,NA,NA,8.018098337105618
6/12/24,21:00:00,7,NA,NA,27.4,36.5,NA,NA,NA,NA,NA,7.975380989683981
6/12/24,21:00:00,8,NA,NA,27.4,36.4,NA,NA,NA,NA,NA,8.035363207251896
6/12/24,21:00:00,9,NA,NA,27.3,36.5,NA,NA,NA,NA,NA,7.933789395936838
6/12/24,21:00:00,10,NA,NA,27.4,36.4,NA,NA,NA,NA,NA,8.014018893069787
6/12/24,21:00:00,11,NA,NA,27.3,36.4,NA,NA,NA,NA,NA,8.029981708602724
6/12/24,21:00:00,12,NA,NA,27.2,36.5,NA,NA,NA,NA,NA,7.994083457887576
6/12/24,21:00:00,13,NA,NA,27.4,36.4,NA,NA,NA,NA,NA,8.010031515438623
6/12/24,21:00:00,14,NA,NA,27.4,36.4,NA,NA,NA,NA,NA,8.014632121510699
6/12/24,21:00:00,15,NA,NA,27.3,36.5,NA,NA,NA,NA,NA,8.032058091766286
6/12/24,21:00:00,16,NA,NA,27.4,36.4,NA,NA,NA,NA,NA,8.012616278829103
6/12/24,21:00:00,Inflow1,NA,NA,27,36.4,NA,NA,NA,NA,NA,8.0398561579709
6/12/24,21:00:00,Inflow2,NA,NA,27,36.4,NA,NA,NA,NA,NA,8.040728148122414
